Precodice;ID;ID Prodotto;Codice Prodotto;Prodotto;Categoria Merceologica;
PC;101;PC101;PCCaf101;Caffè;Cibo;
PS;102;PS102;PSOrt102;Ortaggi;Cibo;
PS;103;PS103;PSSpe103;Spezie;Cibo;
PS;104;PS104;PSSpe104;Spezie;Cibo;
PS;105;PS105;PSSpe105;Spezie;Cibo;
PC;106;PC106;PCCaf106;Caffè;Cibo;
PC;107;PC107;PCCaf107;Caffè;Cibo;
PC;108;PC108;PCCaf108;Caffè;Cibo;
PC;109;PC109;PCCaf109;Caffè;Cibo;
PS;110;PS110;PSOli110;Olio d'Oliva;Cibo;
PC;111;PC111;PCLat111;Latte;Cibo;
PC;112;PC112;PCLat112;Latte;Cibo;
PC;113;PC113;PCCaf113;Caffè in capsule;Cibo;
PC;114;PC114;PCCaf114;Caffè in capsule;Cibo;
PS;115;PS115;PSOli115;Olio d'Oliva;Cibo;
PS;116;PS116;PSOli116;Olio d'Oliva;Cibo;
PS;117;PS117;PSOli117;Olio d'Oliva;Cibo;
PS;118;PS118;PSOrt118;Ortaggi;Cibo;
PS;119;PS119;PSOrt119;Ortaggi;Cibo;
PS;120;PS120;PSOrt120;Ortaggi;Cibo;
PS;121;PS121;PSOrt121;Ortaggi;Cibo;
PM;122;PM122;PMFar122;Farina;Cibo;
PM;123;PM123;PMFar123;Farina;Cibo;
PM;124;PM124;PMFar124;Farina;Cibo;
PM;125;PM125;PMFar125;Farina;Cibo;
PM;126;PM126;PMFar126;Farina;Cibo;
PM;127;PM127;PMFar127;Farina;Cibo;
PC;128;PC128;PCLat128;Latte;Cibo;
PM;129;PM129;PMLie129;Lievito;Cibo;
PM;130;PM130;PMLie130;Lievito;Cibo;
PM;131;PM131;PMLie131;Lievito;Cibo;
PM;132;PM132;PMLie132;Lievito;Cibo;
PM;133;PM133;PMLie133;Lievito;Cibo;
PM;134;PM134;PMLie134;Lievito;Cibo;
PM;135;PM135;PMLie135;Lievito;Cibo;
PM;136;PM136;PMLie136;Lievito;Cibo;
PM;137;PM137;PMLie137;Lievito;Cibo;
PM;138;PM138;PMLie138;Lievito;Cibo;
PM;139;PM139;PMLie139;Lievito;Cibo;
PS;140;PS140;PSOli140;Olio d'Oliva;Cibo;
PM;141;PM141;PMLie141;Lievito;Cibo;
PM;142;PM142;PMLie142;Lievito;Cibo;
PM;143;PM143;PMLie143;Lievito;Cibo;
PM;144;PM144;PMLie144;Lievito;Cibo;
PM;145;PM145;PMLie145;Lievito;Cibo;
PM;146;PM146;PMLie146;Lievito;Cibo;
PM;147;PM147;PMLie147;Lievito;Cibo;
PM;148;PM148;PMLie148;Lievito;Cibo;
PM;149;PM149;PMLie149;Lievito;Cibo;
PM;150;PM150;PMLie150;Lievito;Cibo;
PS;151;PS151;PSOli151;Olio speziati;Cibo;
PS;152;PS152;PSOli152;Olio speziati;Cibo;
PC;153;PC153;PCCaf153;Caffè;Cibo;
PC;154;PC154;PCCaf154;Caffè;Cibo;
PM;155;PM155;PMLie155;Lievito;Cibo;
