Precodice;ID;ID Prodotto;Codice Prodotto;Prodotto;Categoria Merceologica;Fornitore;Costo Unitario;Periodo;
PC;101;PC101;PCCaf101;Caffè;Cibo;Caffe Brasiliano SARL;38,35;31/12/2021;
PS;102;PS102;PSOrt102;Ortaggi;Cibo;San Patrizio Food&Beverage LTD;3,88;31/12/2021;
PS;103;PS103;PSSpe103;Spezie;Cibo;San Patrizio Food&Beverage LTD;3,51;31/12/2021;
PS;104;PS104;PSSpe104;Spezie;Cibo;San Patrizio Food&Beverage LTD;1,94;31/12/2021;
PS;105;PS105;PSSpe105;Spezie;Cibo;San Patrizio Food&Beverage LTD;7,59;31/12/2021;
PC;106;PC106;PCCaf106;Caffè;Cibo;Caffe Brasiliano SARL;21,21;31/12/2021;
PC;107;PC107;PCCaf107;Caffè;Cibo;Caffe Brasiliano SARL;21,29;31/12/2021;
PC;108;PC108;PCCaf108;Caffè;Cibo;Caffe Brasiliano SARL;21,42;31/12/2021;
PC;109;PC109;PCCaf109;Caffè;Cibo;Caffe Brasiliano SARL;21,79;31/12/2021;
PS;110;PS110;PSOli110;Olio d'Oliva;Cibo;San Patrizio Food&Beverage LTD;1,70;31/12/2021;
PC;111;PC111;PCLat111;Latte;Cibo;Caffe Brasiliano SARL;2,83;31/12/2021;
PC;112;PC112;PCLat112;Latte;Cibo;Caffe Brasiliano SARL;3,30;31/12/2021;
PC;113;PC113;PCCaf113;Caffè in capsule;Cibo;Caffe Brasiliano SARL;8,43;31/12/2021;
PC;114;PC114;PCCaf114;Caffè in capsule;Cibo;Caffe Brasiliano SARL;4,41;31/12/2021;
PS;115;PS115;PSOli115;Olio d'Oliva;Cibo;San Patrizio Food&Beverage LTD;1,70;31/12/2021;
PS;116;PS116;PSOli116;Olio d'Oliva;Cibo;San Patrizio Food&Beverage LTD;1,70;31/12/2021;
PS;117;PS117;PSOli117;Olio d'Oliva;Cibo;San Patrizio Food&Beverage LTD;8,64;31/12/2021;
PS;118;PS118;PSOrt118;Ortaggi;Cibo;San Patrizio Food&Beverage LTD;3,67;31/12/2021;
PS;119;PS119;PSOrt119;Ortaggi;Cibo;San Patrizio Food&Beverage LTD;4,20;31/12/2021;
PS;120;PS120;PSOrt120;Ortaggi;Cibo;San Patrizio Food&Beverage LTD;4,80;31/12/2021;
PS;121;PS121;PSOrt121;Ortaggi;Cibo;San Patrizio Food&Beverage LTD;5,47;31/12/2021;
PM;122;PM122;PMFar122;Farina;Cibo;Mangia Sano SNC;1,10;31/12/2021;
PM;123;PM123;PMFar123;Farina;Cibo;Mangia Sano SNC;1,10;31/12/2021;
PM;124;PM124;PMFar124;Farina;Cibo;Mangia Sano SNC;0,69;31/12/2021;
PM;125;PM125;PMFar125;Farina;Cibo;Mangia Sano SNC;7,07;31/12/2021;
PM;126;PM126;PMFar126;Farina;Cibo;Mangia Sano SNC;0,66;31/12/2021;
PM;127;PM127;PMFar127;Farina;Cibo;Mangia Sano SNC;0,70;31/12/2021;
PC;128;PC128;PCLat128;Latte;Cibo;Caffe Brasiliano SARL;3,30;31/12/2021;
PM;129;PM129;PMLie129;Lievito;Cibo;Mangia Sano SNC;1,84;31/12/2021;
PM;130;PM130;PMLie130;Lievito;Cibo;Mangia Sano SNC;2,20;31/12/2021;
PM;131;PM131;PMLie131;Lievito;Cibo;Mangia Sano SNC;1,84;31/12/2021;
PM;132;PM132;PMLie132;Lievito;Cibo;Mangia Sano SNC;1,13;31/12/2021;
PM;133;PM133;PMLie133;Lievito;Cibo;Mangia Sano SNC;0,47;31/12/2021;
PM;134;PM134;PMLie134;Lievito;Cibo;Mangia Sano SNC;0,47;31/12/2021;
PM;135;PM135;PMLie135;Lievito;Cibo;Mangia Sano SNC;0,88;31/12/2021;
PM;136;PM136;PMLie136;Lievito;Cibo;Mangia Sano SNC;0,88;31/12/2021;
PM;137;PM137;PMLie137;Lievito;Cibo;Mangia Sano SNC;1,54;31/12/2021;
PM;138;PM138;PMLie138;Lievito;Cibo;Mangia Sano SNC;1,80;31/12/2021;
PM;139;PM139;PMLie139;Lievito;Cibo;Mangia Sano SNC;2,02;31/12/2021;
